"Organization Name","System","LTC Vaccinator","Within 3-days (7-day average)","100% for the 3-day goal (number of doses)","90% for the 3-day goal (number of doses)","As-of Date","webDate"
"State Total","Total","","91 %",2072525,1865273,"3/19/2021",2021-03-21
"Pharmacies Total","Pharmacies","","91 %",448748,403873,"3/19/2021",2021-03-21
"Local hospitals, health care providers  Total","Local hospitals, health care providers","","98 %",191461,172315,"3/19/2021",2021-03-21
"Local Public Health Total","Local Public Health","","97 %",317542,285788,"3/19/2021",2021-03-21
"Health Care Systems Total","Health Care Systems","","100 %",706563,635907,"3/19/2021",2021-03-21
"State of Minnesota Total","State of Minnesota","","100 %",202061,181855,"3/19/2021",2021-03-21
"Tribal Total","Tribal","","99 %",33627,30264,"3/19/2021",2021-03-21
"A and E Pharmacy","Pharmacies","Yes","100 %",18955,17060,"3/19/2021",2021-03-21
"A and S Drugs","Pharmacies","0","100 %",230,207,"3/19/2021",2021-03-21
"Access Health Windom","Federally Qualified Health Centers","0","98 %",170,153,"3/19/2021",2021-03-21
"Aitkin County Health and Human Services","Local Public Health","0","100 %",1871,1684,"3/19/2021",2021-03-21
"Allergy & Asthma Center of Minnesota","Local hospitals, health care providers","0","100 %",369,332,"3/19/2021",2021-03-21
"Allergy, Asthma & Pulmonary Associates","Local hospitals, health care providers","0","100 %",186,167,"3/19/2021",2021-03-21
"Allina","Health Care Systems","0","100 %",104366,93929,"3/19/2021",2021-03-21
"Alomere Health","Local hospitals, health care providers","0","100 %",4783,4305,"3/19/2021",2021-03-21
"Altru Health System","Local hospitals, health care providers","0","100 %",1114,1003,"3/19/2021",2021-03-21
"Anoka County Community Health","Local Public Health","Yes","100 %",9958,8962,"3/19/2021",2021-03-21
"Appleton Area Health Services","Local hospitals, health care providers","0","100 %",1090,981,"3/19/2021",2021-03-21
"Assured Health - Brooklyn Park","Local hospitals, health care providers","0","99 %",471,424,"3/19/2021",2021-03-21
