"County","Percent with at least one dose by 50+ age group","Percent with completed vaccine series by 50+ age group","Age group","reportedDate","webDate"
"AITKIN","28.6 %","13.4 %","50-64","3/19/2021",2021-03-21
"AITKIN","66.7 %","46.9 %","65+","3/19/2021",2021-03-21
"ANOKA","19.6 %","10.4 %","50-64","3/19/2021",2021-03-21
"ANOKA","65.2 %","35.2 %","65+","3/19/2021",2021-03-21
"BECKER","39.2 %","16.6 %","50-64","3/19/2021",2021-03-21
"BECKER","72.5 %","51.3 %","65+","3/19/2021",2021-03-21
"BELTRAMI","42.5 %","19.4 %","50-64","3/19/2021",2021-03-21
"BELTRAMI","79.9 %","56.4 %","65+","3/19/2021",2021-03-21
"BENTON","20.2 %","12.5 %","50-64","3/19/2021",2021-03-21
"BENTON","53.8 %","35.9 %","65+","3/19/2021",2021-03-21
"BIG STONE","42.5 %","24.7 %","50-64","3/19/2021",2021-03-21
"BIG STONE","87.8 %","70 %","65+","3/19/2021",2021-03-21
"BLUE EARTH","30 %","15.1 %","50-64","3/19/2021",2021-03-21
"BLUE EARTH","87.6 %","56.2 %","65+","3/19/2021",2021-03-21
"BROWN","31.1 %","16.2 %","50-64","3/19/2021",2021-03-21
"BROWN","87.2 %","37.8 %","65+","3/19/2021",2021-03-21
"CARLTON","41.9 %","24.8 %","50-64","3/19/2021",2021-03-21
"CARLTON","89.5 %","57 %","65+","3/19/2021",2021-03-21
"CARVER","24.3 %","12.2 %","50-64","3/19/2021",2021-03-21
"CARVER","85.5 %","59.4 %","65+","3/19/2021",2021-03-21
"CASS","26 %","12.7 %","50-64","3/19/2021",2021-03-21
"CASS","63.3 %","43.1 %","65+","3/19/2021",2021-03-21
"CHIPPEWA","36.8 %","16.8 %","50-64","3/19/2021",2021-03-21
"CHIPPEWA","71.5 %","54.3 %","65+","3/19/2021",2021-03-21
"CHISAGO","22.7 %","13.1 %","50-64","3/19/2021",2021-03-21
"CHISAGO","79.6 %","44 %","65+","3/19/2021",2021-03-21
"CLAY","35 %","14.5 %","50-64","3/19/2021",2021-03-21
"CLAY","70.4 %","43.9 %","65+","3/19/2021",2021-03-21
"CLEARWATER","33.7 %","15.4 %","50-64","3/19/2021",2021-03-21
"CLEARWATER","69 %","54.2 %","65+","3/19/2021",2021-03-21
"COOK","53.5 %","31.4 %","50-64","3/19/2021",2021-03-21
"COOK","93 %","88 %","65+","3/19/2021",2021-03-21
